m,d1,d2,policy,time,total_loss_mean,total_loss_std,H_loss_mean,H_loss_std,E_loss_mean,E_loss_std
10000,10,10,greedy,0.00,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
10000,10,10,greedy,0.25,0.07340000,0.00403650,0.04304000,0.00258680,0.03036000,0.00328471
10000,10,10,greedy,0.50,0.10582000,0.00577385,0.06634000,0.00414627,0.03948000,0.00290777
10000,10,10,greedy,0.75,0.12758667,0.00503713,0.08509333,0.00399743,0.04249333,0.00200153
10000,10,10,greedy,1.00,0.13946000,0.00364880,0.09690000,0.00260256,0.04256000,0.00211355
10000,10,10,greedy,1.25,0.14776000,0.00284622,0.10528000,0.00216772,0.04248000,0.00179916
10000,10,10,greedy,1.50,0.15462000,0.00204976,0.11230000,0.00138964,0.04232000,0.00144215
10000,10,10,greedy,1.75,0.15986857,0.00223825,0.11789714,0.00179084,0.04197143,0.00136619
10000,10,10,greedy,2.00,0.16453500,0.00257952,0.12260000,0.00230434,0.04193500,0.00120763
10000,10,10,greedy,2.25,0.16800000,0.00271228,0.12640000,0.00248085,0.04160000,0.00114717
10000,10,10,greedy,2.50,0.17089600,0.00341870,0.12952000,0.00324255,0.04137600,0.00134014
10000,10,10,greedy,2.75,0.17289818,0.00301348,0.13177091,0.00286102,0.04112727,0.00122862
10000,10,10,greedy,3.00,0.17501000,0.00294945,0.13398667,0.00312035,0.04102333,0.00116947
10000,10,10,greedy,3.25,0.17684923,0.00279228,0.13587692,0.00302270,0.04097231,0.00124168
10000,10,10,greedy,3.50,0.17814571,0.00260425,0.13750286,0.00294470,0.04064286,0.00109173
10000,10,10,greedy,3.75,0.17936800,0.00261778,0.13886667,0.00308869,0.04050133,0.00123577
10000,10,10,greedy,4.00,0.18050750,0.00268990,0.14013000,0.00315478,0.04037750,0.00117877
10000,10,10,greedy,4.25,0.18149412,0.00297786,0.14119765,0.00336997,0.04029647,0.00121481
10000,10,10,greedy,4.50,0.18246667,0.00285826,0.14237778,0.00318885,0.04008889,0.00114506
10000,10,10,greedy,4.75,0.18325474,0.00261684,0.14330947,0.00294315,0.03994526,0.00123010
10000,10,10,greedy,5.00,0.18393800,0.00229247,0.14409400,0.00270402,0.03984400,0.00122919
10000,10,10,greedy,5.25,0.18469905,0.00204848,0.14490857,0.00245374,0.03979048,0.00127734
10000,10,10,greedy,5.50,0.18550727,0.00212363,0.14578364,0.00242000,0.03972364,0.00120875
10000,10,10,greedy,5.75,0.18622087,0.00206432,0.14654609,0.00234958,0.03967478,0.00116229
10000,10,10,greedy,6.00,0.18685500,0.00205628,0.14720333,0.00238516,0.03965167,0.00101088
10000,10,10,greedy,6.25,0.18704800,0.00205784,0.14746720,0.00234829,0.03958080,0.00097174
10000,10,10,greedy,6.50,0.18725538,0.00208140,0.14763692,0.00229066,0.03961846,0.00102065
10000,10,10,greedy,6.75,0.18761037,0.00214178,0.14804889,0.00213386,0.03956148,0.00103984
10000,10,10,greedy,7.00,0.18797857,0.00209168,0.14835000,0.00217635,0.03962857,0.00103810
10000,10,10,greedy,7.25,0.18828276,0.00216113,0.14868414,0.00213683,0.03959862,0.00101380
10000,10,10,greedy,7.50,0.18871867,0.00218492,0.14921733,0.00209014,0.03950133,0.00093543
10000,10,10,greedy,7.75,0.18902581,0.00210728,0.14957290,0.00191106,0.03945290,0.00094776
10000,10,10,greedy,8.00,0.18935250,0.00207261,0.14990500,0.00185440,0.03944750,0.00100206
10000,10,10,greedy,8.25,0.18959273,0.00202294,0.15018303,0.00180712,0.03940970,0.00099287
10000,10,10,greedy,8.50,0.18997176,0.00202271,0.15058000,0.00182391,0.03939176,0.00095611
10000,10,10,greedy,8.75,0.19023657,0.00207846,0.15081257,0.00190441,0.03942400,0.00099757
10000,10,10,greedy,9.00,0.19039556,0.00202621,0.15100667,0.00186484,0.03938889,0.00097470
10000,10,10,greedy,9.25,0.19057946,0.00198580,0.15121405,0.00177382,0.03936541,0.00092844
10000,10,10,greedy,9.50,0.19072947,0.00191867,0.15135263,0.00172414,0.03937684,0.00090696
10000,10,10,greedy,9.75,0.19074564,0.00198281,0.15143487,0.00177450,0.03931077,0.00090975
10000,10,10,greedy,10.00,0.19086300,0.00190326,0.15156500,0.00169679,0.03929800,0.00087234
10000,10,10,greedy,10.25,0.19102537,0.00181939,0.15172683,0.00164016,0.03929854,0.00089444
10000,10,10,greedy,10.50,0.19123905,0.00181856,0.15197238,0.00168834,0.03926667,0.00087326
10000,10,10,greedy,10.75,0.19126140,0.00170130,0.15204372,0.00162552,0.03921767,0.00088964
10000,10,10,greedy,11.00,0.19135182,0.00182946,0.15217727,0.00168354,0.03917455,0.00085941
10000,10,10,greedy,11.25,0.19160711,0.00179629,0.15241333,0.00161220,0.03919378,0.00087166
10000,10,10,greedy,11.50,0.19172783,0.00178458,0.15255565,0.00167452,0.03917217,0.00089581
10000,10,10,greedy,11.75,0.19191745,0.00191601,0.15274298,0.00176807,0.03917447,0.00091160
10000,10,10,greedy,12.00,0.19202833,0.00180800,0.15287417,0.00173817,0.03915417,0.00086442
10000,10,10,greedy,12.25,0.19206939,0.00186285,0.15291755,0.00178604,0.03915184,0.00086361
10000,10,10,greedy,12.50,0.19217680,0.00187072,0.15299040,0.00171495,0.03918640,0.00087009
10000,10,10,greedy,12.75,0.19227451,0.00182642,0.15311765,0.00167001,0.03915686,0.00085328
10000,10,10,greedy,13.00,0.19237692,0.00176928,0.15322154,0.00164637,0.03915538,0.00081346
10000,10,10,greedy,13.25,0.19238566,0.00183069,0.15327245,0.00163040,0.03911321,0.00082445
10000,10,10,greedy,13.50,0.19246074,0.00177610,0.15333407,0.00157000,0.03912667,0.00077903
10000,10,10,greedy,13.75,0.19260364,0.00172479,0.15343200,0.00153827,0.03917164,0.00077666
10000,10,10,greedy,14.00,0.19270857,0.00169757,0.15355214,0.00145847,0.03915643,0.00078451
10000,10,10,greedy,14.25,0.19280070,0.00165219,0.15364842,0.00145320,0.03915228,0.00078035
10000,10,10,greedy,14.50,0.19287517,0.00157572,0.15374690,0.00142293,0.03912828,0.00076978
10000,10,10,greedy,14.75,0.19296136,0.00157518,0.15384136,0.00141407,0.03912000,0.00075960
10000,10,10,greedy,15.00,0.19305600,0.00147256,0.15393933,0.00135426,0.03911667,0.00073005
10000,10,10,greedy,15.25,0.19308131,0.00147285,0.15397246,0.00133317,0.03910885,0.00072338
10000,10,10,greedy,15.50,0.19310645,0.00150515,0.15402194,0.00136347,0.03908452,0.00068721
10000,10,10,greedy,15.75,0.19319937,0.00150122,0.15413778,0.00133315,0.03906159,0.00070989
10000,10,10,greedy,16.00,0.19326062,0.00149252,0.15422375,0.00133824,0.03903687,0.00070635
10000,10,10,greedy,16.25,0.19330831,0.00141895,0.15425846,0.00127414,0.03904985,0.00066034
10000,10,10,greedy,16.50,0.19340303,0.00129729,0.15435758,0.00118588,0.03904545,0.00064494
10000,10,10,greedy,16.75,0.19344716,0.00120657,0.15441672,0.00109585,0.03903045,0.00064049
10000,10,10,greedy,17.00,0.19357118,0.00123379,0.15453412,0.00109809,0.03903706,0.00063502
10000,10,10,greedy,17.25,0.19367768,0.00124106,0.15461275,0.00112993,0.03906493,0.00062942
10000,10,10,greedy,17.50,0.19374629,0.00119192,0.15467486,0.00113823,0.03907143,0.00061726
10000,10,10,greedy,17.75,0.19378648,0.00123328,0.15473972,0.00120497,0.03904676,0.00064664
10000,10,10,greedy,18.00,0.19385167,0.00132867,0.15480722,0.00126215,0.03904444,0.00068574
10000,10,10,greedy,18.25,0.19386411,0.00129147,0.15481973,0.00122879,0.03904438,0.00067630
10000,10,10,greedy,18.50,0.19395514,0.00132091,0.15492811,0.00124404,0.03902703,0.00068187
10000,10,10,greedy,18.75,0.19405387,0.00138249,0.15504107,0.00130490,0.03901280,0.00069068
10000,10,10,greedy,19.00,0.19409000,0.00132245,0.15505842,0.00125415,0.03903158,0.00066933
10000,10,10,greedy,19.25,0.19414026,0.00125208,0.15511844,0.00119794,0.03902182,0.00067863
10000,10,10,greedy,19.50,0.19415590,0.00120808,0.15516974,0.00115623,0.03898615,0.00068284
10000,10,10,greedy,19.75,0.19417772,0.00115114,0.15520304,0.00110212,0.03897468,0.00065662
10000,10,10,greedy,20.00,0.19418400,0.00112890,0.15522900,0.00112565,0.03895500,0.00063219
10000,10,10,greedy,20.25,0.19419852,0.00111540,0.15525432,0.00114011,0.03894420,0.00060351
10000,10,10,greedy,20.50,0.19417122,0.00107389,0.15523512,0.00107705,0.03893610,0.00060661
10000,10,10,greedy,20.75,0.19420675,0.00116408,0.15527952,0.00113520,0.03892723,0.00060976
10000,10,10,greedy,21.00,0.19426667,0.00112356,0.15532095,0.00112505,0.03894571,0.00060173
10000,10,10,greedy,21.25,0.19429365,0.00105490,0.15536800,0.00110017,0.03892565,0.00059400
10000,10,10,greedy,21.50,0.19431953,0.00105341,0.15539581,0.00110934,0.03892372,0.00057405
10000,10,10,greedy,21.75,0.19434299,0.00106835,0.15542207,0.00110346,0.03892092,0.00055563
10000,10,10,greedy,22.00,0.19441818,0.00107376,0.15549000,0.00108815,0.03892818,0.00057692
10000,10,10,greedy,22.25,0.19447685,0.00105670,0.15552539,0.00107429,0.03895146,0.00058217
10000,10,10,greedy,22.50,0.19453644,0.00105863,0.15560178,0.00109850,0.03893467,0.00058280
10000,10,10,greedy,22.75,0.19460264,0.00114086,0.15568527,0.00115595,0.03891736,0.00058621
10000,10,10,greedy,23.00,0.19459391,0.00112930,0.15572478,0.00115278,0.03886913,0.00057057
10000,10,10,greedy,23.25,0.19456086,0.00113334,0.15570624,0.00117262,0.03885462,0.00056059
10000,10,10,greedy,23.50,0.19461149,0.00113917,0.15576128,0.00120127,0.03885021,0.00055936
10000,10,10,greedy,23.75,0.19464800,0.00109634,0.15579916,0.00115601,0.03884884,0.00055177
10000,10,10,greedy,24.00,0.19466792,0.00107372,0.15583042,0.00112894,0.03883750,0.00054504
10000,10,10,greedy,24.25,0.19466639,0.00107230,0.15584454,0.00110935,0.03882186,0.00055049
10000,10,10,greedy,24.50,0.19472000,0.00104702,0.15590857,0.00111767,0.03881143,0.00052493
10000,10,10,greedy,24.75,0.19479232,0.00103733,0.15598384,0.00109314,0.03880848,0.00054195
10000,10,10,greedy,25.00,0.19477880,0.00109693,0.15597280,0.00111834,0.03880600,0.00054994
10000,10,10,greedy,25.25,0.19484000,0.00109195,0.15602178,0.00112815,0.03881822,0.00054503
10000,10,10,greedy,25.50,0.19491294,0.00111869,0.15606627,0.00115222,0.03884667,0.00054519
10000,10,10,greedy,25.75,0.19492971,0.00112543,0.15608816,0.00114531,0.03884155,0.00056034
10000,10,10,greedy,26.00,0.19494000,0.00110806,0.15610500,0.00113085,0.03883500,0.00055838
10000,10,10,greedy,26.25,0.19494248,0.00113118,0.15612762,0.00114006,0.03881486,0.00057415
10000,10,10,greedy,26.50,0.19496189,0.00113960,0.15616755,0.00113736,0.03879434,0.00057482
10000,10,10,greedy,26.75,0.19497907,0.00117797,0.15620374,0.00116090,0.03877533,0.00059053
10000,10,10,greedy,27.00,0.19494444,0.00121632,0.15617778,0.00117252,0.03876667,0.00057850
10000,10,10,greedy,27.25,0.19498055,0.00125460,0.15622385,0.00120141,0.03875670,0.00057709
10000,10,10,greedy,27.50,0.19504909,0.00125454,0.15628655,0.00118654,0.03876255,0.00057563
10000,10,10,greedy,27.75,0.19506991,0.00124543,0.15630234,0.00118106,0.03876757,0.00056486
10000,10,10,greedy,28.00,0.19511571,0.00122842,0.15634500,0.00116346,0.03877071,0.00055672
10000,10,10,greedy,28.25,0.19516531,0.00126803,0.15641274,0.00117903,0.03875257,0.00053494
10000,10,10,greedy,28.50,0.19518807,0.00124596,0.15643544,0.00116704,0.03875263,0.00051158
10000,10,10,greedy,28.75,0.19517774,0.00125111,0.15644104,0.00118409,0.03873670,0.00051066
10000,10,10,greedy,29.00,0.19518517,0.00121708,0.15645828,0.00115931,0.03872690,0.00049794
10000,10,10,greedy,29.25,0.19522325,0.00120565,0.15648513,0.00114379,0.03873812,0.00050911
10000,10,10,greedy,29.50,0.19517424,0.00117279,0.15646508,0.00111947,0.03870915,0.00051096
10000,10,10,greedy,29.75,0.19522387,0.00116558,0.15654286,0.00109056,0.03868101,0.00052759
10000,10,10,greedy,30.00,0.19522867,0.00112518,0.15655000,0.00104627,0.03867867,0.00051852
10000,10,10,greedy,30.25,0.19522149,0.00114094,0.15653851,0.00105815,0.03868298,0.00051700
10000,10,10,greedy,30.50,0.19528098,0.00114869,0.15659016,0.00106780,0.03869082,0.00051747
10000,10,10,greedy,30.75,0.19527285,0.00111861,0.15658569,0.00103624,0.03868715,0.00051261
10000,10,10,greedy,31.00,0.19534323,0.00111846,0.15666419,0.00102178,0.03867903,0.00050345
10000,10,10,greedy,31.25,0.19535392,0.00109601,0.15668672,0.00100561,0.03866720,0.00049830
10000,10,10,greedy,31.50,0.19537651,0.00109443,0.15671524,0.00101085,0.03866127,0.00048858
10000,10,10,greedy,31.75,0.19538961,0.00107261,0.15673417,0.00097406,0.03865543,0.00049263
10000,10,10,greedy,32.00,0.19542844,0.00106735,0.15676031,0.00098137,0.03866812,0.00048416
10000,10,10,greedy,32.25,0.19547442,0.00107187,0.15680124,0.00097332,0.03867318,0.00049444
10000,10,10,greedy,32.50,0.19549600,0.00106010,0.15682985,0.00095914,0.03866615,0.00047385
10000,10,10,greedy,32.75,0.19555969,0.00105216,0.15688702,0.00094201,0.03867267,0.00048041
10000,10,10,greedy,33.00,0.19557212,0.00100713,0.15692273,0.00090956,0.03864939,0.00049395
10000,10,10,greedy,33.25,0.19558105,0.00096799,0.15692812,0.00087659,0.03865293,0.00049962
10000,10,10,greedy,33.50,0.19559343,0.00098198,0.15694836,0.00089268,0.03864507,0.00050948
10000,10,10,greedy,33.75,0.19559496,0.00096126,0.15697393,0.00087796,0.03862104,0.00051602
10000,10,10,greedy,34.00,0.19561765,0.00094793,0.15699941,0.00085081,0.03861824,0.00051921
10000,10,10,greedy,34.25,0.19561927,0.00096962,0.15700117,0.00084379,0.03861810,0.00052179
10000,10,10,greedy,34.50,0.19565652,0.00097050,0.15704087,0.00083501,0.03861565,0.00051408
10000,10,10,greedy,34.75,0.19565496,0.00095210,0.15705007,0.00082770,0.03860489,0.00051462
10000,10,10,greedy,35.00,0.19568743,0.00091593,0.15708171,0.00081792,0.03860571,0.00050490
10000,10,10,greedy,35.25,0.19569901,0.00095936,0.15709957,0.00085783,0.03859943,0.00050552
10000,10,10,greedy,35.50,0.19574845,0.00095220,0.15713972,0.00083234,0.03860873,0.00049955
10000,10,10,greedy,35.75,0.19578210,0.00090532,0.15716951,0.00075130,0.03861259,0.00050258
10000,10,10,greedy,36.00,0.19579028,0.00091710,0.15717028,0.00074432,0.03862000,0.00049318
10000,10,10,greedy,36.25,0.19581214,0.00091750,0.15718041,0.00074254,0.03863172,0.00048581
10000,10,10,greedy,36.50,0.19580356,0.00090969,0.15717288,0.00072360,0.03863068,0.00048347
10000,10,10,greedy,36.75,0.19583320,0.00089951,0.15719701,0.00072665,0.03863619,0.00048720
10000,10,10,greedy,37.00,0.19584649,0.00087677,0.15721622,0.00068656,0.03863027,0.00048143
10000,10,10,greedy,37.25,0.19586389,0.00086744,0.15724805,0.00067875,0.03861584,0.00047684
10000,10,10,greedy,37.50,0.19587333,0.00091212,0.15726773,0.00072356,0.03860560,0.00048268
10000,10,10,greedy,37.75,0.19589669,0.00089227,0.15728397,0.00072086,0.03861272,0.00047430
10000,10,10,greedy,38.00,0.19591763,0.00090035,0.15731079,0.00073448,0.03860684,0.00046448
10000,10,10,greedy,38.25,0.19590745,0.00094946,0.15729987,0.00077292,0.03860758,0.00047828
10000,10,10,greedy,38.50,0.19592857,0.00091993,0.15731506,0.00074163,0.03861351,0.00046900
10000,10,10,greedy,38.75,0.19593342,0.00088606,0.15731923,0.00072683,0.03861419,0.00045214
10000,10,10,greedy,39.00,0.19594385,0.00086421,0.15732923,0.00072573,0.03861462,0.00044670
10000,10,10,greedy,39.25,0.19598089,0.00087711,0.15737350,0.00072258,0.03860739,0.00044444
10000,10,10,greedy,39.50,0.19599519,0.00087157,0.15738380,0.00068909,0.03861139,0.00044376
10000,10,10,greedy,39.75,0.19603145,0.00090867,0.15742616,0.00072175,0.03860528,0.00043457
10000,10,10,greedy,40.00,0.19603425,0.00092363,0.15743275,0.00073387,0.03860150,0.00044039
10000,10,10,greedy,40.25,0.19607975,0.00088660,0.15747752,0.00068537,0.03860224,0.00043800
10000,10,10,greedy,40.50,0.19607383,0.00086785,0.15746840,0.00066466,0.03860543,0.00042194
10000,10,10,greedy,40.75,0.19609497,0.00087488,0.15749595,0.00067720,0.03859902,0.00041314
10000,10,10,greedy,41.00,0.19611707,0.00087680,0.15751537,0.00067064,0.03860171,0.00042286
10000,10,10,greedy,41.25,0.19609964,0.00087242,0.15750158,0.00067526,0.03859806,0.00040154
10000,10,10,greedy,41.50,0.19609325,0.00086103,0.15750313,0.00065240,0.03859012,0.00039068
10000,10,10,greedy,41.75,0.19612647,0.00084106,0.15752862,0.00064888,0.03859784,0.00039363
10000,10,10,greedy,42.00,0.19612476,0.00082241,0.15753643,0.00063747,0.03858833,0.00038320
10000,10,10,greedy,42.25,0.19613349,0.00085351,0.15753633,0.00067038,0.03859716,0.00038804
10000,10,10,greedy,42.50,0.19614776,0.00084538,0.15755953,0.00067420,0.03858824,0.00038454
10000,10,10,greedy,42.75,0.19616889,0.00086092,0.15758012,0.00067741,0.03858877,0.00039759
10000,10,10,greedy,43.00,0.19617512,0.00085873,0.15758233,0.00068516,0.03859279,0.00040720
10000,10,10,greedy,43.25,0.19620416,0.00085803,0.15760948,0.00069248,0.03859468,0.00040759
10000,10,10,greedy,43.50,0.19625149,0.00085773,0.15765402,0.00070098,0.03859747,0.00040368
10000,10,10,greedy,43.75,0.19628549,0.00084347,0.15768663,0.00069847,0.03859886,0.00040813
10000,10,10,greedy,44.00,0.19626545,0.00082638,0.15766977,0.00069767,0.03859568,0.00040666
10000,10,10,greedy,44.25,0.19626056,0.00083298,0.15767729,0.00071160,0.03858328,0.00040517
10000,10,10,greedy,44.50,0.19625933,0.00084529,0.15768247,0.00072595,0.03857685,0.00040837
10000,10,10,greedy,44.75,0.19625251,0.00083199,0.15768559,0.00071005,0.03856693,0.00039749
10000,10,10,greedy,45.00,0.19628644,0.00082808,0.15772311,0.00069526,0.03856333,0.00040303
10000,10,10,greedy,45.25,0.19631160,0.00081660,0.15775669,0.00068272,0.03855492,0.00039220
10000,10,10,greedy,45.50,0.19632176,0.00082841,0.15776374,0.00069515,0.03855802,0.00039512
10000,10,10,greedy,45.75,0.19633202,0.00084108,0.15776787,0.00070420,0.03856415,0.00039592
10000,10,10,greedy,46.00,0.19633957,0.00083317,0.15777804,0.00069545,0.03856152,0.00039013
10000,10,10,greedy,46.25,0.19634011,0.00083817,0.15779049,0.00069418,0.03854962,0.00038188
10000,10,10,greedy,46.50,0.19632710,0.00084693,0.15778817,0.00070188,0.03853892,0.00038620
10000,10,10,greedy,46.75,0.19634310,0.00086069,0.15779957,0.00071954,0.03854353,0.00039340
10000,10,10,greedy,47.00,0.19634319,0.00086314,0.15780638,0.00071660,0.03853681,0.00039015
10000,10,10,greedy,47.25,0.19636508,0.00081711,0.15782751,0.00068437,0.03853757,0.00039140
10000,10,10,greedy,47.50,0.19636253,0.00080553,0.15783305,0.00068880,0.03852947,0.00039389
10000,10,10,greedy,47.75,0.19638094,0.00080702,0.15785026,0.00068200,0.03853068,0.00040268
10000,10,10,greedy,48.00,0.19639208,0.00081260,0.15786021,0.00068039,0.03853188,0.00040813
10000,10,10,greedy,48.25,0.19640746,0.00082351,0.15788290,0.00069176,0.03852456,0.00039651
10000,10,10,greedy,48.50,0.19642021,0.00081107,0.15789856,0.00068703,0.03852165,0.00038846
10000,10,10,greedy,48.75,0.19641579,0.00078550,0.15790113,0.00066136,0.03851467,0.00038139
10000,10,10,greedy,49.00,0.19643837,0.00078584,0.15792122,0.00065283,0.03851714,0.00038335
10000,10,10,greedy,49.25,0.19644589,0.00077248,0.15792832,0.00063592,0.03851756,0.00037901
10000,10,10,greedy,49.50,0.19645434,0.00077958,0.15794040,0.00063429,0.03851394,0.00038458
10000,10,10,greedy,49.75,0.19646171,0.00076503,0.15796121,0.00062533,0.03850050,0.00038697
10000,10,10,greedy,50.00,0.19645580,0.00078653,0.15796620,0.00062787,0.03848960,0.00039067
10000,10,10,patient,0.00,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
10000,10,10,patient,0.25,0.06512000,0.00730005,0.03616000,0.00455758,0.02896000,0.00586121
10000,10,10,patient,0.50,0.08648000,0.00469534,0.05516000,0.00330495,0.03132000,0.00326762
10000,10,10,patient,0.75,0.09549333,0.00257225,0.06568000,0.00238944,0.02981333,0.00250802
10000,10,10,patient,1.00,0.09934000,0.00214952,0.07183000,0.00208116,0.02751000,0.00237461
10000,10,10,patient,1.25,0.10316000,0.00153061,0.07741600,0.00195852,0.02574400,0.00193615
10000,10,10,patient,1.50,0.10621333,0.00181810,0.08201333,0.00188792,0.02420000,0.00173845
10000,10,10,patient,1.75,0.10893143,0.00262250,0.08606857,0.00219251,0.02286286,0.00176300
10000,10,10,patient,2.00,0.11176500,0.00248104,0.08999500,0.00208998,0.02177000,0.00166403
10000,10,10,patient,2.25,0.11381778,0.00203740,0.09295111,0.00182207,0.02086667,0.00156368
10000,10,10,patient,2.50,0.11578400,0.00199423,0.09586800,0.00179352,0.01991600,0.00143635
10000,10,10,patient,2.75,0.11796727,0.00214764,0.09874182,0.00179371,0.01922545,0.00134519
10000,10,10,patient,3.00,0.11995667,0.00206254,0.10139000,0.00203870,0.01856667,0.00125127
10000,10,10,patient,3.25,0.12184923,0.00210376,0.10376308,0.00198609,0.01808615,0.00103247
10000,10,10,patient,3.50,0.12352000,0.00218387,0.10587429,0.00180004,0.01764571,0.00105531
10000,10,10,patient,3.75,0.12497600,0.00216667,0.10777867,0.00182506,0.01719733,0.00099900
10000,10,10,patient,4.00,0.12618500,0.00218531,0.10932500,0.00184673,0.01686000,0.00094679
10000,10,10,patient,4.25,0.12737412,0.00207472,0.11084941,0.00179748,0.01652471,0.00093692
10000,10,10,patient,4.50,0.12859778,0.00210439,0.11234667,0.00172401,0.01625111,0.00097632
10000,10,10,patient,4.75,0.12975579,0.00209955,0.11377053,0.00176793,0.01598526,0.00095594
10000,10,10,patient,5.00,0.13065800,0.00199139,0.11492000,0.00164824,0.01573800,0.00090977
10000,10,10,patient,5.25,0.13160000,0.00198319,0.11612571,0.00171634,0.01547429,0.00092860
10000,10,10,patient,5.50,0.13240000,0.00219441,0.11708909,0.00181975,0.01531091,0.00091048
10000,10,10,patient,5.75,0.13300522,0.00227452,0.11788870,0.00197132,0.01511652,0.00090028
10000,10,10,patient,6.00,0.13368000,0.00214837,0.11877000,0.00188705,0.01491000,0.00086838
10000,10,10,patient,6.25,0.13437600,0.00210666,0.11964480,0.00188670,0.01473120,0.00082617
10000,10,10,patient,6.50,0.13498462,0.00216280,0.12037692,0.00198538,0.01460769,0.00078138
10000,10,10,patient,6.75,0.13561481,0.00201181,0.12113778,0.00193277,0.01447704,0.00073651
10000,10,10,patient,7.00,0.13630000,0.00202250,0.12196143,0.00196568,0.01433857,0.00071888
10000,10,10,patient,7.25,0.13673793,0.00193071,0.12249379,0.00193789,0.01424414,0.00072428
10000,10,10,patient,7.50,0.13723733,0.00200276,0.12311733,0.00199343,0.01412000,0.00072851
10000,10,10,patient,7.75,0.13773548,0.00173189,0.12370194,0.00176691,0.01403355,0.00070669
10000,10,10,patient,8.00,0.13805375,0.00168492,0.12412750,0.00178782,0.01392625,0.00070194
10000,10,10,patient,8.25,0.13846182,0.00170937,0.12458424,0.00176289,0.01387758,0.00067266
10000,10,10,patient,8.50,0.13886588,0.00175770,0.12505529,0.00184205,0.01381059,0.00064210
10000,10,10,patient,8.75,0.13919429,0.00170615,0.12545257,0.00173084,0.01374171,0.00066974
10000,10,10,patient,9.00,0.13949667,0.00158772,0.12584111,0.00163214,0.01365556,0.00064395
10000,10,10,patient,9.25,0.13985946,0.00157130,0.12631676,0.00160962,0.01354270,0.00060517
10000,10,10,patient,9.50,0.14018737,0.00143204,0.12669263,0.00146633,0.01349474,0.00062338
10000,10,10,patient,9.75,0.14049744,0.00129305,0.12709744,0.00134510,0.01340000,0.00062955
10000,10,10,patient,10.00,0.14081200,0.00135496,0.12747000,0.00137857,0.01334200,0.00058145
10000,10,10,patient,10.25,0.14105463,0.00136058,0.12776098,0.00138928,0.01329366,0.00060239
10000,10,10,patient,10.50,0.14133048,0.00137966,0.12806952,0.00142421,0.01326095,0.00059590
10000,10,10,patient,10.75,0.14161674,0.00143154,0.12840000,0.00145987,0.01321674,0.00058508
10000,10,10,patient,11.00,0.14180273,0.00140469,0.12861818,0.00145954,0.01318455,0.00060629
10000,10,10,patient,11.25,0.14196178,0.00153074,0.12881867,0.00161816,0.01314311,0.00060575
10000,10,10,patient,11.50,0.14220174,0.00149348,0.12907130,0.00159102,0.01313043,0.00057810
10000,10,10,patient,11.75,0.14253532,0.00150736,0.12944000,0.00161120,0.01309532,0.00055018
10000,10,10,patient,12.00,0.14261167,0.00151676,0.12958500,0.00161770,0.01302667,0.00054611
10000,10,10,patient,12.25,0.14278531,0.00152066,0.12979510,0.00158364,0.01299020,0.00051798
10000,10,10,patient,12.50,0.14300400,0.00157913,0.13003920,0.00164239,0.01296480,0.00051160
10000,10,10,patient,12.75,0.14312941,0.00159604,0.13020549,0.00163918,0.01292392,0.00051647
10000,10,10,patient,13.00,0.14321077,0.00157727,0.13033538,0.00161258,0.01287538,0.00050120
10000,10,10,patient,13.25,0.14338189,0.00156448,0.13054943,0.00157139,0.01283245,0.00047901
10000,10,10,patient,13.50,0.14353852,0.00149230,0.13073481,0.00148127,0.01280370,0.00048187
10000,10,10,patient,13.75,0.14369891,0.00143660,0.13092364,0.00140990,0.01277527,0.00050162
10000,10,10,patient,14.00,0.14388071,0.00139036,0.13112214,0.00135437,0.01275857,0.00050347
10000,10,10,patient,14.25,0.14394807,0.00133513,0.13122596,0.00126525,0.01272211,0.00048442
10000,10,10,patient,14.50,0.14399379,0.00134631,0.13132414,0.00129852,0.01266966,0.00048655
10000,10,10,patient,14.75,0.14407864,0.00141785,0.13143322,0.00134052,0.01264542,0.00048220
10000,10,10,patient,15.00,0.14418133,0.00139415,0.13154467,0.00131580,0.01263667,0.00048064
10000,10,10,patient,15.25,0.14427148,0.00130586,0.13167279,0.00124091,0.01259869,0.00047638
10000,10,10,patient,15.50,0.14436710,0.00143387,0.13178903,0.00134982,0.01257806,0.00048221
10000,10,10,patient,15.75,0.14440508,0.00148417,0.13184317,0.00140183,0.01256190,0.00049248
10000,10,10,patient,16.00,0.14449438,0.00148208,0.13195812,0.00139726,0.01253625,0.00046937
10000,10,10,patient,16.25,0.14456677,0.00150831,0.13205785,0.00141197,0.01250892,0.00045092
10000,10,10,patient,16.50,0.14470970,0.00151501,0.13223758,0.00142133,0.01247212,0.00043913
10000,10,10,patient,16.75,0.14481373,0.00145308,0.13235463,0.00137020,0.01245910,0.00042708
10000,10,10,patient,17.00,0.14499706,0.00142959,0.13254588,0.00134502,0.01245118,0.00042874
10000,10,10,patient,17.25,0.14508638,0.00135929,0.13264174,0.00126831,0.01244464,0.00042969
10000,10,10,patient,17.50,0.14516629,0.00123884,0.13274000,0.00111973,0.01242629,0.00041552
10000,10,10,patient,17.75,0.14528113,0.00112643,0.13286704,0.00101192,0.01241408,0.00040946
10000,10,10,patient,18.00,0.14535611,0.00108266,0.13295167,0.00097812,0.01240444,0.00038688
